pozajmica_id,datum_pozajmice,rok_vracanja,datum_vracanja,clan_id,primerak_id,status_pozajmice_id
1387420,2019-12-25,2020-01-15,,61095,744322,2
1387421,2019-12-25,2020-01-15,,61095,768558,2
1387422,2019-12-25,2020-01-15,,61095,776350,2
1387423,2019-12-25,2020-01-15,,61095,776449,2
1387424,2019-12-25,2020-01-15,,61095,777866,2
1387425,2019-12-25,2020-01-15,,61095,789881,2
1387426,2019-12-25,2020-01-15,,61095,798604,2
1387427,2019-12-25,2020-01-15,,61095,828374,2
1387428,2019-12-25,2020-01-15,,61095,840755,2
1387429,2019-12-25,2020-01-15,,61095,857223,2
1387430,2019-12-25,2020-01-15,,61095,875845,2
1387431,2019-12-25,2020-01-15,,61095,881157,2
1387432,2019-12-25,2020-01-15,,61095,896559,2
1387433,2019-12-25,2020-01-15,,61095,944244,2
1387434,2019-12-25,2020-01-15,,61095,947907,2
1387435,2019-12-25,2020-01-15,,61167,755472,2
1387436,2019-12-25,2020-01-15,,61181,285936,2
1387437,2019-12-25,2020-01-15,,61199,421189,2
1387438,2019-12-25,2020-01-15,,61199,845061,2
1387439,2019-12-25,2020-01-15,,61295,436905,2
1387440,2019-12-25,2020-01-15,,61351,391441,2
1387441,2019-12-25,2020-01-15,,61358,864334,2
1387442,2019-12-25,2020-01-15,,61435,134299,2
1387443,2019-12-25,2020-01-15,,61435,889043,2
1387444,2019-12-25,2020-01-15,,61510,583259,2
1387445,2019-12-25,2020-01-15,,61827,18928,2
1387446,2019-12-25,2020-01-15,,62016,621799,2
1387447,2019-12-25,2020-01-15,,62059,534944,2
1387448,2019-12-25,2020-01-15,,62296,445481,2
1387449,2019-12-25,2020-01-15,,62335,397564,2
1387450,2019-12-25,2020-01-15,,62335,770041,2
1387451,2019-12-25,2020-01-15,,62392,569585,2
1387452,2019-12-25,2020-01-15,,62392,718802,2
1387453,2019-12-25,2020-01-15,,62719,947323,2
1387454,2019-12-25,2020-01-15,,62760,698923,2
1387455,2019-12-25,2020-01-15,,62866,235996,2
1387456,2019-12-25,2020-01-15,,62915,768902,2
1387457,2019-12-25,2020-01-15,,63113,886346,2
1387458,2019-12-25,2020-01-15,,63183,602544,2
1387459,2019-12-25,2020-01-15,,63276,952449,2
1387460,2019-12-25,2020-01-15,,63429,383761,2
1387461,2019-12-25,2020-01-15,,63429,832526,2
1387462,2019-12-25,2020-01-15,,63566,466012,2
1387463,2019-12-25,2020-01-15,,63639,5304,2
1387464,2019-12-25,2020-01-15,,64114,191395,2
1387465,2019-12-25,2020-01-15,,64114,720348,2
1387466,2019-12-25,2020-01-15,,64114,806498,2
1387467,2019-12-25,2020-01-15,,64123,526387,2
1387468,2019-12-25,2020-01-15,,64285,882078,2
1387469,2019-12-25,2020-01-15,,64286,898420,2
1387470,2019-12-25,2020-01-15,,64487,670680,2
1387471,2019-12-25,2020-01-15,,64489,711314,2
1387472,2019-12-25,2020-01-15,,64538,278600,2
1387473,2019-12-25,2020-01-15,,64663,492511,2
1387474,2019-12-25,2020-01-15,,64685,484545,2
1387475,2019-12-25,2020-01-15,,64877,107174,2
1387476,2019-12-25,2020-01-15,,64877,546563,2
1387477,2019-12-25,2020-01-15,,64898,743900,2
1387478,2019-12-25,2020-01-15,,64933,609647,2
1387479,2019-12-25,2020-01-15,,64934,882190,2
1387480,2019-12-25,2020-01-15,,64947,672789,2
1387481,2019-12-25,2020-01-15,,64977,9987,2
1387482,2019-12-25,2020-01-15,,65008,134621,2
1387483,2019-12-25,2020-01-15,,65065,87007,2
1387484,2019-12-25,2020-01-15,,65428,468985,2
1387485,2019-12-25,2020-01-15,,65584,213920,2
1387486,2019-12-25,2020-01-15,,65584,697817,2
1387487,2019-12-25,2020-01-15,,65584,778825,2
1387488,2019-12-25,2020-01-15,,65615,104481,2
1387489,2019-12-25,2020-01-15,,65615,218911,2
1387490,2019-12-25,2020-01-15,,65615,683238,2
1387491,2019-12-25,2020-01-15,,65685,454807,2
1387492,2019-12-25,2020-01-15,,65689,63272,2
1387493,2019-12-25,2020-01-15,,65689,261070,2
1387494,2019-12-25,2020-01-15,,65711,114927,2
1387495,2019-12-25,2020-01-15,,65779,45591,2
1387496,2019-12-25,2020-01-15,,66077,567746,2
1387497,2019-12-25,2020-01-15,,66122,803077,2
1387498,2019-12-25,2020-01-15,,66385,511350,2
1387499,2019-12-25,2020-01-15,,66458,772594,2
1387500,2019-12-25,2020-01-15,,66474,845062,2
1387501,2019-12-25,2020-01-15,,66502,22168,2
1387502,2019-12-25,2020-01-15,,66534,9660,2
1387503,2019-12-25,2020-01-15,,66534,881588,2
1387504,2019-12-25,2020-01-15,,66562,492873,2
1387505,2019-12-25,2020-01-15,,67067,198379,2
1387506,2019-12-25,2020-01-15,,67132,561954,2
1387507,2019-12-25,2020-01-15,,67302,547361,2
1387508,2019-12-25,2020-01-15,,67563,382605,2
1387509,2019-12-25,2020-01-15,,67571,31766,2
1387510,2019-12-25,2020-01-15,,67626,351238,2
1387511,2019-12-25,2020-01-15,,67626,603663,2
1387512,2019-12-25,2020-01-15,,67626,812149,2
1387513,2019-12-25,2020-01-15,,67831,149511,2
1387514,2019-12-25,2020-01-15,,67831,542474,2
1387515,2019-12-25,2020-01-15,,67840,478453,2
1387516,2019-12-25,2020-01-15,,67866,135663,2
1387517,2019-12-25,2020-01-15,,67869,75425,2
1387518,2019-12-25,2020-01-15,,67931,656919,2
1387519,2019-12-25,2020-01-15,,67981,421827,2
1387520,2019-12-25,2020-01-15,,68019,616031,2
1387521,2019-12-25,2020-01-15,,68027,256570,2
1387522,2019-12-25,2020-01-15,,68027,270883,2
1387523,2019-12-25,2020-01-15,,68056,436262,2
1387524,2019-12-25,2020-01-15,,68182,395447,2
1387525,2019-12-25,2020-01-15,,68287,321942,2
1387526,2019-12-25,2020-01-15,,68406,88531,2
1387527,2019-12-25,2020-01-15,,68416,425164,2
1387528,2019-12-25,2020-01-15,,68482,744643,2
1387529,2019-12-25,2020-01-15,,68549,297862,2
1387530,2019-12-25,2020-01-15,,68558,434708,2
1387531,2019-12-25,2020-01-15,,68676,625053,2
1387532,2019-12-25,2020-01-15,,68722,766815,2
1387533,2019-12-25,2020-01-15,,68732,416595,2
1387534,2019-12-25,2020-01-15,,68963,131348,2
1387535,2019-12-25,2020-01-15,,69055,753576,2
1387536,2019-12-25,2020-01-15,,69102,391886,2
1387537,2019-12-25,2020-01-15,,69221,16532,2
1387538,2019-12-25,2020-01-15,,69221,793332,2
1387539,2019-12-25,2020-01-15,,69315,698734,2
1387540,2019-12-25,2020-01-15,,69331,265082,2
1387541,2019-12-25,2020-01-15,,69334,260946,2
1387542,2019-12-25,2020-01-15,,69538,834991,2
1387543,2019-12-25,2020-01-15,,70080,430394,2
1387544,2019-12-25,2020-01-15,,70264,256661,2
1387545,2019-12-25,2020-01-15,,70348,371970,2
1387546,2019-12-25,2020-01-15,,70583,417440,2
1387547,2019-12-25,2020-01-15,,70663,764031,2
1387548,2019-12-25,2020-01-15,,70805,408321,2
1387549,2019-12-25,2020-01-15,,70885,224107,2
1387550,2019-12-25,2020-01-15,,70988,815530,2
1387551,2019-12-25,2020-01-15,,71131,640369,2
1387552,2019-12-25,2020-01-15,,71166,190925,2
1387553,2019-12-25,2020-01-15,,71213,548273,2
1387554,2019-12-25,2020-01-15,,71321,686734,2
1387555,2019-12-25,2020-01-15,,71441,791293,2
1387556,2019-12-25,2020-01-15,,71472,55637,2
1387557,2019-12-25,2020-01-15,,71836,382827,2
1387558,2019-12-25,2020-01-15,,71940,425139,2
1387559,2019-12-25,2020-01-15,,72144,54802,2
1387560,2019-12-25,2020-01-15,,72172,151645,2
1387561,2019-12-25,2020-01-15,,72205,642083,2
1387562,2019-12-25,2020-01-15,,72339,930191,2
1387563,2019-12-25,2020-01-15,,72426,891864,2
1387564,2019-12-25,2020-01-15,,72490,99136,2
1387565,2019-12-25,2020-01-15,,72818,251758,2
1387566,2019-12-25,2020-01-15,,72951,885546,2
1387567,2019-12-25,2020-01-15,,73073,27856,2
1387568,2019-12-25,2020-01-15,,73144,130955,2
1387569,2019-12-25,2020-01-15,,73537,710252,2
1387570,2019-12-25,2020-01-15,,73583,243646,2
1387571,2019-12-25,2020-01-15,,73651,224537,2
1387572,2019-12-25,2020-01-15,,73722,899214,2
1387573,2019-12-25,2020-01-15,,73740,115018,2
1387574,2019-12-25,2020-01-15,,73795,689579,2
1387575,2019-12-25,2020-01-15,,73896,622545,2
1387576,2019-12-25,2020-01-15,,73959,201637,2
1387577,2019-12-25,2020-01-15,,74177,835542,2
1387578,2019-12-25,2020-01-15,,74471,112185,2
1387579,2019-12-25,2020-01-15,,74562,117642,2
1387580,2019-12-25,2020-01-15,,74667,298160,2
1387581,2019-12-25,2020-01-15,,74716,483588,2
1387582,2019-12-25,2020-01-15,,74728,229233,2
1387583,2019-12-25,2020-01-15,,74766,600873,2
1387584,2019-12-25,2020-01-15,,74822,810283,2
1387585,2019-12-25,2020-01-15,,74841,826050,2
1387586,2019-12-25,2020-01-15,,74845,692630,2
1387587,2019-12-25,2020-01-15,,74983,281737,2
1387588,2019-12-25,2020-01-15,,74983,469911,2
1387589,2019-12-25,2020-01-15,,74983,504608,2
1387590,2019-12-25,2020-01-15,,74983,618433,2
1387591,2019-12-25,2020-01-15,,74983,786011,2
1387592,2019-12-25,2020-01-15,,75281,19640,2
1387593,2019-12-25,2020-01-15,,75512,614651,2
1387594,2019-12-25,2020-01-15,,75576,425011,2
1387595,2019-12-25,2020-01-15,,75703,246437,2
1387596,2019-12-25,2020-01-15,,75887,843741,2
1387597,2019-12-25,2020-01-15,,75890,382221,2
1387598,2019-12-25,2020-01-15,,75996,221077,2
1387599,2019-12-25,2020-01-15,,76125,661421,2
1387600,2019-12-25,2020-01-15,,76196,881041,2
1387601,2019-12-25,2020-01-15,,76256,607602,2
1387602,2019-12-25,2020-01-15,,76330,317925,2
1387603,2019-12-25,2020-01-15,,76349,101878,2
1387604,2019-12-25,2020-01-15,,76378,734302,2
1387605,2019-12-25,2020-01-15,,76529,94249,2
1387606,2019-12-25,2020-01-15,,76560,853785,2
1387607,2019-12-25,2020-01-15,,76561,360653,2
1387608,2019-12-25,2020-01-15,,76693,161448,2
1387609,2019-12-25,2020-01-15,,76758,895900,2
1387610,2019-12-25,2020-01-15,,76776,157739,2
1387611,2019-12-25,2020-01-15,,77187,107749,2
1387612,2019-12-25,2020-01-15,,77211,691159,2
1387613,2019-12-25,2020-01-15,,77232,877136,2
1387614,2019-12-25,2020-01-15,,77397,856301,2
1387615,2019-12-25,2020-01-15,,77397,918867,2
1387616,2019-12-25,2020-01-15,,77415,821844,2
1387617,2019-12-25,2020-01-15,,77466,197503,2
1387618,2019-12-25,2020-01-15,,77603,122035,2
1387619,2019-12-25,2020-01-15,,77603,587365,2
1387620,2019-12-25,2020-01-15,,77705,617072,2
1387621,2019-12-25,2020-01-15,,77817,48287,2
1387622,2019-12-25,2020-01-15,,77872,114286,2
1387623,2019-12-25,2020-01-15,,78103,140414,2
1387624,2019-12-25,2020-01-15,,78179,816903,2
1387625,2019-12-25,2020-01-15,,78210,711304,2
1387626,2019-12-25,2020-01-15,,78278,802123,2
1387627,2019-12-25,2020-01-15,,78390,382729,2
1387628,2019-12-25,2020-01-15,,78419,389091,2
1387629,2019-12-25,2020-01-15,,78526,561281,2
1387630,2019-12-25,2020-01-15,,78640,875610,2
1387631,2019-12-25,2020-01-15,,78724,75860,2
1387632,2019-12-25,2020-01-15,,78934,10814,2
1387633,2019-12-25,2020-01-15,,79158,183043,2
1387634,2019-12-25,2020-01-15,,79247,706990,2
1387635,2019-12-25,2020-01-15,,79475,529124,2
1387636,2019-12-25,2020-01-15,,79777,634357,2
1387637,2019-12-25,2020-01-15,,79927,493977,2
1387638,2019-12-25,2020-01-15,,80058,916605,2
1387639,2019-12-25,2020-01-15,,80143,916415,2
1387640,2019-12-25,2020-01-15,,80155,726809,2
1387641,2019-12-25,2020-01-15,,80180,19665,2
1387642,2019-12-25,2020-01-15,,80408,447964,2
1387643,2019-12-25,2020-01-15,,80461,104240,2
1387644,2019-12-25,2020-01-15,,80573,310771,2
1387645,2019-12-25,2020-01-15,,80585,901725,2
1387646,2019-12-25,2020-01-15,,80785,938334,2
1387647,2019-12-25,2020-01-15,,80888,140362,2
1387648,2019-12-25,2020-01-15,,81002,386295,2
1387649,2019-12-25,2020-01-15,,81090,430643,2
1387650,2019-12-25,2020-01-15,,81101,606156,2
1387651,2019-12-25,2020-01-15,,81182,863816,2
1387652,2019-12-25,2020-01-15,,81208,894045,2
1387653,2019-12-25,2020-01-15,,81220,878198,2
1387654,2019-12-25,2020-01-15,,81378,45270,2
1387655,2019-12-25,2020-01-15,,81430,240573,2
1387656,2019-12-25,2020-01-15,,81430,390352,2
1387657,2019-12-25,2020-01-15,,81430,415620,2
1387658,2019-12-25,2020-01-15,,81476,401931,2
1387659,2019-12-25,2020-01-15,,81559,344105,2
1387660,2019-12-25,2020-01-15,,81611,6634,2
1387661,2019-12-25,2020-01-15,,81625,919829,2
1387662,2019-12-25,2020-01-15,,81819,333804,2
1387663,2019-12-25,2020-01-15,,81833,111050,2
1387664,2019-12-25,2020-01-15,,81875,62239,2
1387665,2019-12-25,2020-01-15,,82086,707496,2
1387666,2019-12-25,2020-01-15,,82104,843126,2
1387667,2019-12-25,2020-01-15,,82159,678728,2
1387668,2019-12-25,2020-01-15,,82159,690707,2
1387669,2019-12-25,2020-01-15,,82289,112730,2
1387670,2019-12-25,2020-01-15,,82511,740489,2
1387671,2019-12-25,2020-01-15,,82638,307224,2
1387672,2019-12-25,2020-01-15,,82760,848065,2
1387673,2019-12-25,2020-01-15,,82999,60815,2
1387674,2019-12-25,2020-01-15,,82999,231664,2
1387675,2019-12-25,2020-01-15,,83002,951297,2
1387676,2019-12-25,2020-01-15,,83013,627873,2
1387677,2019-12-25,2020-01-15,,83083,577640,2
1387678,2019-12-25,2020-01-15,,83324,540473,2
1387679,2019-12-25,2020-01-15,,83389,442657,2
1387680,2019-12-25,2020-01-15,,83403,243148,2
1387681,2019-12-25,2020-01-15,,83436,58282,2
1387682,2019-12-25,2020-01-15,,83449,32302,2
1387683,2019-12-25,2020-01-15,,83546,377771,2
1387684,2019-12-25,2020-01-15,,83835,486590,2
1387685,2019-12-25,2020-01-15,,83947,839680,2
1387686,2019-12-25,2020-01-15,,83968,173277,2
1387687,2019-12-25,2020-01-15,,84103,139653,2
1387688,2019-12-25,2020-01-15,,84103,230018,2
1387689,2019-12-25,2020-01-15,,84103,288480,2
1387690,2019-12-25,2020-01-15,,84103,873027,2
1387691,2019-12-25,2020-01-15,,84113,26221,2
1387692,2019-12-25,2020-01-15,,84263,104316,2
1387693,2019-12-25,2020-01-15,,84394,609640,2
1387694,2019-12-25,2020-01-15,,84398,499385,2
1387695,2019-12-25,2020-01-15,,84436,92933,2
1387696,2019-12-25,2020-01-15,,84616,62792,2
1387697,2019-12-25,2020-01-15,,84898,500445,2
1387698,2019-12-25,2020-01-15,,85078,851724,2
1387699,2019-12-25,2020-01-15,,85273,323726,2
1387700,2019-12-25,2020-01-15,,85273,327265,2
1387701,2019-12-25,2020-01-15,,85283,85966,2
1387702,2019-12-25,2020-01-15,,85283,454637,2
1387703,2019-12-25,2020-01-15,,85283,694765,2
1387704,2019-12-25,2020-01-15,,85357,60259,2
1387705,2019-12-25,2020-01-15,,85357,617180,2
1387706,2019-12-25,2020-01-15,,85430,511553,2
1387707,2019-12-25,2020-01-15,,85610,44171,2
1387708,2019-12-25,2020-01-15,,85612,64640,2
1387709,2019-12-25,2020-01-15,,85727,941980,2
1387710,2019-12-25,2020-01-15,,85885,585007,2
1387711,2019-12-25,2020-01-15,,85958,437994,2
1387712,2019-12-25,2020-01-15,,85958,902803,2
1387713,2019-12-25,2020-01-15,,85958,942787,2
1387714,2019-12-25,2020-01-15,,85975,778399,2
1387715,2019-12-25,2020-01-15,,86026,446676,2
1387716,2019-12-25,2020-01-15,,86196,215145,2
1387717,2019-12-25,2020-01-15,,86301,823924,2
1387718,2019-12-25,2020-01-15,,86418,153880,2
1387719,2019-12-25,2020-01-15,,86534,455682,2
1387720,2019-12-25,2020-01-15,,86630,778402,2
1387721,2019-12-25,2020-01-15,,86700,657010,2
1387722,2019-12-25,2020-01-15,,86795,757241,2
1387723,2019-12-25,2020-01-15,,86833,53447,2
1387724,2019-12-25,2020-01-15,,86852,856655,2
1387725,2019-12-25,2020-01-15,,86885,847738,2
1387726,2019-12-25,2020-01-15,,86895,261468,2
1387727,2019-12-25,2020-01-15,,86919,350283,2
1387728,2019-12-25,2020-01-15,,86923,167036,2
1387729,2019-12-25,2020-01-15,,87033,640824,2
1387730,2019-12-25,2020-01-15,,87088,926092,2
1387731,2019-12-25,2020-01-15,,87091,16788,2
1387732,2019-12-25,2020-01-15,,87091,721172,2
1387733,2019-12-25,2020-01-15,,87210,175544,2
1387734,2019-12-25,2020-01-15,,87399,778356,2
1387735,2019-12-25,2020-01-15,,87506,191265,2
1387736,2019-12-25,2020-01-15,,87547,280203,2
1387737,2019-12-25,2020-01-15,,87708,670670,2
1387738,2019-12-25,2020-01-15,,87941,134198,2
1387739,2019-12-25,2020-01-15,,88026,218223,2
1387740,2019-12-25,2020-01-15,,88148,701527,2
1387741,2019-12-25,2020-01-15,,88164,820339,2
1387742,2019-12-25,2020-01-15,,88316,48889,2
1387743,2019-12-25,2020-01-15,,88355,594629,2
1387744,2019-12-25,2020-01-15,,88355,711079,2
1387745,2019-12-25,2020-01-15,,88630,626996,2
1387746,2019-12-25,2020-01-15,,88682,148795,2
1387747,2019-12-25,2020-01-15,,88682,689086,2
1387748,2019-12-25,2020-01-15,,88811,541192,2
1387749,2019-12-25,2020-01-15,,88831,471502,2
1387750,2019-12-25,2020-01-15,,88831,484185,2
1387751,2019-12-25,2020-01-15,,88910,439198,2
1387752,2019-12-25,2020-01-15,,88935,95126,2
1387753,2019-12-25,2020-01-15,,89043,743540,2
1387754,2019-12-25,2020-01-15,,89125,903750,2
1387755,2019-12-25,2020-01-15,,89203,198195,2
1387756,2019-12-25,2020-01-15,,89239,930376,2
1387757,2019-12-25,2020-01-15,,89315,42355,2
1387758,2019-12-25,2020-01-15,,89355,331418,2
1387759,2019-12-25,2020-01-15,,89620,792342,2
1387760,2019-12-25,2020-01-15,,89680,66319,2
1387761,2019-12-25,2020-01-15,,89853,77945,2
1387762,2019-12-25,2020-01-15,,89865,728127,2
1387763,2019-12-25,2020-01-15,,89912,810284,2
1387764,2019-12-25,2020-01-15,,90141,645214,2
1387765,2019-12-25,2020-01-15,,90245,242959,2
1387766,2019-12-25,2020-01-15,,90305,71802,2
1387767,2019-12-25,2020-01-15,,90392,768069,2
1387768,2019-12-25,2020-01-15,,90631,24586,2
1387769,2019-12-25,2020-01-15,,90631,371598,2
1387770,2019-12-25,2020-01-15,,90631,442901,2
1387771,2019-12-25,2020-01-15,,90631,583155,2
1387772,2019-12-25,2020-01-15,,90631,640717,2
1387773,2019-12-25,2020-01-15,,90682,167713,2
1387774,2019-12-25,2020-01-15,,90702,846367,2
1387775,2019-12-25,2020-01-15,,90728,806499,2
1387776,2019-12-25,2020-01-15,,90798,676053,2
1387777,2019-12-25,2020-01-15,,90837,923561,2
1387778,2019-12-25,2020-01-15,,91011,658271,2
1387779,2019-12-25,2020-01-15,,91036,233610,2
1387780,2019-12-25,2020-01-15,,91052,486378,2
1387781,2019-12-25,2020-01-15,,91084,663995,2
1387782,2019-12-25,2020-01-15,,91098,23559,2
1387783,2019-12-25,2020-01-15,,91319,164954,2
1387784,2019-12-25,2020-01-15,,91439,775613,2
1387785,2019-12-25,2020-01-15,,91496,837035,2
1387786,2019-12-25,2020-01-15,,91505,870861,2
1387787,2019-12-25,2020-01-15,,91969,230640,2
1387788,2019-12-25,2020-01-15,,91969,587586,2
1387789,2019-12-25,2020-01-15,,92043,382222,2
1387790,2019-12-25,2020-01-15,,92154,614353,2
1387791,2019-12-25,2020-01-15,,92218,712098,2
1387792,2019-12-25,2020-01-15,,92255,355730,2
1387793,2019-12-25,2020-01-15,,92297,622750,2
1387794,2019-12-25,2020-01-15,,92357,319778,2
1387795,2019-12-25,2020-01-15,,92451,513278,2
1387796,2019-12-25,2020-01-15,,92453,628350,2
1387797,2019-12-25,2020-01-15,,92462,246336,2
1387798,2019-12-25,2020-01-15,,92462,419110,2
1387799,2019-12-25,2020-01-15,,92478,334754,2
1387800,2019-12-25,2020-01-15,,92498,118422,2
1387801,2019-12-25,2020-01-15,,92541,840878,2
1387802,2019-12-25,2020-01-15,,92800,457730,2
1387803,2019-12-25,2020-01-15,,93039,245826,2
1387804,2019-12-25,2020-01-15,,93101,912066,2
1387805,2019-12-25,2020-01-15,,93112,861092,2
1387806,2019-12-25,2020-01-15,,93609,25664,2
1387807,2019-12-25,2020-01-15,,93609,432609,2
1387808,2019-12-25,2020-01-15,,93621,885958,2
1387809,2019-12-25,2020-01-15,,93677,936535,2
1387810,2019-12-25,2020-01-15,,93791,830161,2
1387811,2019-12-25,2020-01-15,,93792,542175,2
1387812,2019-12-25,2020-01-15,,93986,237478,2
1387813,2019-12-25,2020-01-15,,94234,821897,2
1387814,2019-12-25,2020-01-15,,94263,650408,2
1387815,2019-12-25,2020-01-15,,94287,533404,2
1387816,2019-12-25,2020-01-15,,94539,554640,2
1387817,2019-12-25,2020-01-15,,94583,867947,2
1387818,2019-12-25,2020-01-15,,94585,187443,2
1387819,2019-12-25,2020-01-15,,94786,164763,2
1387820,2019-12-25,2020-01-15,,94786,398315,2
1387821,2019-12-25,2020-01-15,,94967,111846,2
1387822,2019-12-25,2020-01-15,,94977,346537,2
1387823,2019-12-25,2020-01-15,,95046,802741,2
1387824,2019-12-25,2020-01-15,,95199,842169,2
1387825,2019-12-25,2020-01-15,,95233,87358,2
1387826,2019-12-25,2020-01-15,,95250,520154,2
1387827,2019-12-25,2020-01-15,,95392,146555,2
1387828,2019-12-25,2020-01-15,,95468,566752,2
1387829,2019-12-25,2020-01-15,,95500,327065,2
1387830,2019-12-25,2020-01-15,,95570,460700,2
1387831,2019-12-25,2020-01-15,,95953,225203,2
1387832,2019-12-25,2020-01-15,,95953,483581,2
1387833,2019-12-25,2020-01-15,,95953,809728,2
1387834,2019-12-25,2020-01-15,,95953,841148,2
1387835,2019-12-25,2020-01-15,,95953,857486,2
1387836,2019-12-25,2020-01-15,,95953,872736,2
1387837,2019-12-25,2020-01-15,,96012,383762,2
1387838,2019-12-25,2020-01-15,,96054,626264,2
1387839,2019-12-25,2020-01-15,,96202,867514,2
1387840,2019-12-25,2020-01-15,,96211,153752,2
1387841,2019-12-25,2020-01-15,,96390,2093,2
1387842,2019-12-25,2020-01-15,,96390,438109,2
1387843,2019-12-25,2020-01-15,,96473,206951,2
1387844,2019-12-25,2020-01-15,,96571,222867,2
1387845,2019-12-25,2020-01-15,,96601,207084,2
1387846,2019-12-25,2020-01-15,,96677,864610,2
1387847,2019-12-25,2020-01-15,,96842,588572,2
1387848,2019-12-25,2020-01-15,,97065,176033,2
1387849,2019-12-25,2020-01-15,,97139,104505,2
1387850,2019-12-25,2020-01-15,,97161,407445,2
1387851,2019-12-25,2020-01-15,,97220,560345,2
1387852,2019-12-25,2020-01-15,,97292,574088,2
1387853,2019-12-25,2020-01-15,,97356,406703,2
1387854,2019-12-25,2020-01-15,,97431,866576,2
1387855,2019-12-25,2020-01-15,,97481,70990,2
1387856,2019-12-25,2020-01-15,,97513,417980,2
1387857,2019-12-25,2020-01-15,,97557,72274,2
1387858,2019-12-25,2020-01-15,,97557,629614,2
1387859,2019-12-25,2020-01-15,,97678,150061,2
1387860,2019-12-25,2020-01-15,,97707,611735,2
1387861,2019-12-25,2020-01-15,,97983,705443,2
1387862,2019-12-25,2020-01-15,,98058,671152,2
1387863,2019-12-25,2020-01-15,,98071,573191,2
1387864,2019-12-25,2020-01-15,,98106,468092,2
1387865,2019-12-25,2020-01-15,,98120,942027,2
1387866,2019-12-25,2020-01-15,,98142,400316,2
1387867,2019-12-25,2020-01-15,,98237,646803,2
1387868,2019-12-25,2020-01-15,,98242,565134,2
1387869,2019-12-25,2020-01-15,,98391,14478,2
1387870,2019-12-25,2020-01-15,,98416,412316,2
1387871,2019-12-25,2020-01-15,,98430,46060,2
1387872,2019-12-25,2020-01-15,,98456,297404,2
1387873,2019-12-25,2020-01-15,,98483,421262,2
1387874,2019-12-25,2020-01-15,,98543,800353,2
1387875,2019-12-25,2020-01-15,,98588,875768,2
1387876,2019-12-25,2020-01-15,,98683,434112,2
1387877,2019-12-25,2020-01-15,,98730,605921,2
1387878,2019-12-25,2020-01-15,,98819,223814,2
1387879,2019-12-25,2020-01-15,,98891,624342,2
1387880,2019-12-25,2020-01-15,,98946,430914,2
1387881,2019-12-25,2020-01-15,,98960,912282,2
1387882,2019-12-25,2020-01-15,,99031,250866,2
1387883,2019-12-25,2020-01-15,,99042,331780,2
1387884,2019-12-25,2020-01-15,,99047,332300,2
